avatar,fullname,id,images/0,images/1,images/2,images/3,isQuote,isRetweet,likes,links/0,links/1,links/2,links/3,links/4,links/5,links/6,links/7,links/8,links/9,links/10,links/11,links/12,links/13,links/14,links/15,links/16,quotedTweet/avatar,quotedTweet/fullname,quotedTweet/images/0,quotedTweet/images/1,quotedTweet/links/0,quotedTweet/links/1,quotedTweet/links/2,quotedTweet/links/3,quotedTweet/links/4,quotedTweet/links/5,quotedTweet/links/6,quotedTweet/links/7,quotedTweet/text,quotedTweet/timestamp,quotedTweet/url,quotedTweet/username,quotes,replies,retweets,searchQuery,text,timestamp,url,user/avatar,user/description,user/joinDate,user/location,user/totalFollowers,user/totalFollowing,user/totalLikes,user/totalTweets,user/url,user/userFullName,user/username,user/verified,user/website,username,verified
,,1468627558803677185,,,,,False,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,exams,reminds tech life last night hustle exam real deal,2021-12-08T17:04:00.000Z,https://twitter.com/Kuntalgo/status/1468627558803677185,https://pbs.twimg.com/profile_images/1612361327112253441/4UC084IZ.jpg,"🪄 Notion Magic for you & your biz!  Templates, tutorials & workflows for productivity & growth.  Ex-FMCG/Pharma pro turned Notion enthusiast. ✨ #notion #growth",2021-03-12T21:40:00.000Z,get FREE CUSTOM templates →,525,632,6059,3719,https://twitter.com//Kuntalgo,Kuntal Go,@Kuntalgo,False,kuntalgo.bio.link,,False
,,1418436747310997507,,,,,False,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,Masters,trick pick worst corrupt top constitutional posts incumbent never spine defy masters part play along get charges dropped clean,2021-07-23T05:04:00.000Z,https://twitter.com/Bishwaj31362907/status/1418436747310997507,https://pbs.twimg.com/profile_images/1432567921658662916/VshI8HZi.jpg,,2018-01-05T02:51:00.000Z,Afghanistan,4,77,1667,1242,https://twitter.com//Bishwaj31362907,Bishwajit,@Bishwaj31362907,False,,,False
,,1469127124418060289,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,exams,kinda exam time,2021-12-10T02:09:00.000Z,https://twitter.com/kim_Taesu230/status/1469127124418060289,https://pbs.twimg.com/profile_images/1452927476087148544/TyWxGoCX.jpg,I'm an ARMY girl 🤘😊💜,2021-10-26T09:16:00.000Z,,2,40,457,47,https://twitter.com//kim_Taesu230,KimTaesu1995,@kim_Taesu230,False,,,False
,,1469634124835024899,,,,,False,False,47,https://twitter.com/search?q=%23JUSTICEFORCMASTUDENTS,https://twitter.com/search?q=%23CMAexams,https://twitter.com/search?q=%23icmai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,9,exams,beleghata centre kolkata due technical glitch many students lost 2030 mins told well get extra time started exam 150 mins remaining didn't get extra time justiceforcmastudents cmaexams mai,2021-12-11T11:44:00.000Z,https://twitter.com/RaviSin26119055/status/1469634124835024899,https://pbs.twimg.com/profile_images/1307671627086180358/N3boK76v.jpg,CMA (Inter),2020-09-20T13:21:00.000Z,"Kolkata, India",17,83,331,317,https://twitter.com//RaviSin26119055,Ravi Singh,@RaviSin26119055,False,,,False
https://pbs.twimg.com/profile_images/1670428459867471874/mYgw7qih.jpg,Rounak Mahakul,1463080209909911553,,,,,False,False,2,https://twitter.com/search?q=%23corporate,https://twitter.com/search?q=%23University,https://twitter.com/search?q=%23college,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,University,college life good full hopes aspirations reality hits enter corporate corporate university college,2021-11-23T09:41:00.000Z,https://twitter.com/RounakMahakul/status/1463080209909911553,https://pbs.twimg.com/profile_images/1670428459867471874/mYgw7qih.jpg,,2021-11-17T05:24:00.000Z,"Kolkata, India",21,111,518,465,https://twitter.com//RounakMahakul,Rounak Mahakul,@RounakMahakul,False,,@RounakMahakul,False
https://pbs.twimg.com/abs.twimg.com/sticky/default_profile_images/default_profile.png,MUNSHI MARUF HOSSAIN,1463002488957652995,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,University,used everythingbcoz read eng dont know eng pal got est lessons madrassa only spain 7111482ad read cordon grand universitieswhere got est lessons modern educations aur slog tuck milauat mila,2021-11-23T04:32:00.000Z,https://twitter.com/mmhossain1952/status/1463002488957652995,https://abs.twimg.com/sticky/default_profile_images/default_profile.png,,2014-04-26T15:40:00.000Z,,10,93,733,5896,https://twitter.com//mmhossain1952,MUNSHI MARUF HOSSAIN,@mmhossain1952,False,,@mmhossain1952,False
https://pbs.twimg.com/profile_images/1670428459867471874/mYgw7qih.jpg,Rounak Mahakul,1461972892715868161,,,,,False,False,0,https://twitter.com/SOAsocialmedia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,University,student prof satyr iranian misery getting learn tremendous experience young undergraduates like proud alum university world class researchers,2021-11-20T08:21:00.000Z,https://twitter.com/RounakMahakul/status/1461972892715868161,https://pbs.twimg.com/profile_images/1670428459867471874/mYgw7qih.jpg,,2021-11-17T05:24:00.000Z,"Kolkata, India",21,111,518,465,https://twitter.com//RounakMahakul,Rounak Mahakul,@RounakMahakul,False,,@RounakMahakul,False
https://pbs.twimg.com/profile_images/1098823462909399040/LckJD3FN.jpg,Bobby Chakraborty,1461255667591704577,https://pbs.twimg.com/media/FEdsQ1tVQAMsCCl.jpg,,,,False,False,3,https://m.facebook.com/story.php?story_fbid=10159553974505270&id=688605269,https://piped.video/HWC83MgjYoI,https://www.facebook.com/groups/iamthekingofmymind/?pnref=story,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,University,video links session facebook youtube pipedvideohwc83mgjyoi superhot mac 361adamas university school educationsession mission addiction harmful trends among youth free cost group,2021-11-18T08:51:00.000Z,https://twitter.com/bobbytheactor/status/1461255667591704577,https://pbs.twimg.com/profile_images/1098823462909399040/LckJD3FN.jpg,"ACTOR in Theatre,Television & Films. ACTIVIST against Addiction & Harmful Trends among the youth.TEACHER of Method Acting at SMPAi.MARINE ENGINEER.",2009-07-31T14:14:00.000Z,MUMBAI/KOLKATA,387,155,629,10629,https://twitter.com//bobbytheactor,Bobby Chakraborty,@bobbytheactor,False,m.facebook.com/groups/313095…,@bobbytheactor,False
https://pbs.twimg.com/profile_images/1098823462909399040/LckJD3FN.jpg,Bobby Chakraborty,1460997318518272000,https://pbs.twimg.com/media/FEaBR1rVkAYp_ve.jpg,https://pbs.twimg.com/media/FEaBS7bVIBQcFTE.jpg,https://pbs.twimg.com/media/FEaBTfrVIAI0qVt.jpg,https://pbs.twimg.com/media/FEaBT8DVQAQUkSu.jpg,False,False,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,University,superhot mac 361 adam's university school educationsession mission addictionsmokingalcoholgutkahookahviolent video gamesdark side internet harmful trends among youthabusive language disrespecting any1cyber bullying trolling etcfree cost,2021-11-17T15:44:00.000Z,https://twitter.com/bobbytheactor/status/1460997318518272000,https://pbs.twimg.com/profile_images/1098823462909399040/LckJD3FN.jpg,"ACTOR in Theatre,Television & Films. ACTIVIST against Addiction & Harmful Trends among the youth.TEACHER of Method Acting at SMPAi.MARINE ENGINEER.",2009-07-31T14:14:00.000Z,MUMBAI/KOLKATA,387,155,629,10629,https://twitter.com//bobbytheactor,Bobby Chakraborty,@bobbytheactor,False,m.facebook.com/groups/313095…,@bobbytheactor,False
https://pbs.twimg.com/profile_images/1098823462909399040/LckJD3FN.jpg,Bobby Chakraborty,1460258731652890626,https://pbs.twimg.com/media/FEPhkY_VcAYZMt8.jpg,,,,False,False,2,https://www.facebook.com/groups/iamthekingofmymind/?pnref=story,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,University,mac 361 school educationadamas universitysession prize distributionaac 354 mission addictionsmokingalcoholgutkahookahviolent video gamesdark side internet harmful trendsabusive language disrespecting any etcfree cost,2021-11-15T14:49:00.000Z,https://twitter.com/bobbytheactor/status/1460258731652890626,https://pbs.twimg.com/profile_images/1098823462909399040/LckJD3FN.jpg,"ACTOR in Theatre,Television & Films. ACTIVIST against Addiction & Harmful Trends among the youth.TEACHER of Method Acting at SMPAi.MARINE ENGINEER.",2009-07-31T14:14:00.000Z,MUMBAI/KOLKATA,387,155,629,10629,https://twitter.com//bobbytheactor,Bobby Chakraborty,@bobbytheactor,False,m.facebook.com/groups/313095…,@bobbytheactor,False
https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,galary,1456292696818008066,,,,,False,False,0,https://piped.video/cec3SqF7Lj8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,phd,stanford university pod degreemay handover oval sir pipedvideocec3sqf7lj8,2021-11-04T16:10:00.000Z,https://twitter.com/Rajib56679823/status/1456292696818008066,https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,Earth is mysterious but my motherland is more mysterious because for love to each others,2020-07-24T01:02:00.000Z,"Chandpur, India",40,362,49,38254,https://twitter.com//Rajib56679823,galary,@Rajib56679823,False,,@Rajib56679823,False
https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,galary,1456224102511878150,,,,,False,False,0,https://piped.video/LsCW2LIa7Pk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,phd,agar pod karteaa semi there kom miltemay75se but negai subhash chandra lose sir kate thigh hai take paralikha level much doctorate mienai chalice jai hind sign much kate give main sangramadittyo videos galoot version pipedvideolscw2lia7pk,2021-11-04T11:37:00.000Z,https://twitter.com/Rajib56679823/status/1456224102511878150,https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,Earth is mysterious but my motherland is more mysterious because for love to each others,2020-07-24T01:02:00.000Z,"Chandpur, India",40,362,49,38254,https://twitter.com//Rajib56679823,galary,@Rajib56679823,False,,@Rajib56679823,False
https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,galary,1455860772282589189,,,,,False,False,0,https://piped.video/eHprKCptu-o,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,phd,colonel armpit sonar cessna lawyer priya jai pod authentication certificate leneprobably stanford university much renowned personalities aide hone sir puce undone kate neh jaiyegaok evening talk live pipedvideoehprkcptuo,2021-11-03T11:33:00.000Z,https://twitter.com/Rajib56679823/status/1455860772282589189,https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,Earth is mysterious but my motherland is more mysterious because for love to each others,2020-07-24T01:02:00.000Z,"Chandpur, India",40,362,49,38254,https://twitter.com//Rajib56679823,galary,@Rajib56679823,False,,@Rajib56679823,False
https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,galary,1455463379875680259,,,,,False,False,0,http://mile.So,https://piped.video/6IrXsojo7m0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,phd,pod stanford much miles certificate official talk university faculty members later half may next dayschedule may decided colonel armpit mam pipedvideo6irxsojo7m0,2021-11-02T09:14:00.000Z,https://twitter.com/Rajib56679823/status/1455463379875680259,https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,Earth is mysterious but my motherland is more mysterious because for love to each others,2020-07-24T01:02:00.000Z,"Chandpur, India",40,362,49,38254,https://twitter.com//Rajib56679823,galary,@Rajib56679823,False,,@Rajib56679823,False
https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,galary,1454758845050359809,,,,,False,False,0,https://piped.video/Hi0zbU3DW6o,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,phd,want photos one justine two day taken personally noi dont ave time give interview excited pod degree regular process stanford university love army officer never want pipedvideohi0zbu3dw6o,2021-10-31T10:35:00.000Z,https://twitter.com/Rajib56679823/status/1454758845050359809,https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,Earth is mysterious but my motherland is more mysterious because for love to each others,2020-07-24T01:02:00.000Z,"Chandpur, India",40,362,49,38254,https://twitter.com//Rajib56679823,galary,@Rajib56679823,False,,@Rajib56679823,False
https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,galary,1454606681552211968,,,,,False,False,0,https://piped.video/s0u-feoY9iA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,phd,stanford university regular basisactually mere kam here thesis papers mane kai training abroad officers like many much rupees jade esta jarurat agar discricinary home uta importance neh dete pod raise die hate pipedvideos0ufeoy9ia,2021-10-31T00:30:00.000Z,https://twitter.com/Rajib56679823/status/1454606681552211968,https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,Earth is mysterious but my motherland is more mysterious because for love to each others,2020-07-24T01:02:00.000Z,"Chandpur, India",40,362,49,38254,https://twitter.com//Rajib56679823,galary,@Rajib56679823,False,,@Rajib56679823,False
https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,galary,1454606055497875457,,,,,False,False,0,https://piped.video/s0u-feoY9iA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,phd,such kate meredimagme gander bate ghushate unto adult change snap snap kaete lenin kai bat hazard sonar sake shruti same actully mind orthodox much laundry raise age emotionally attached sake aur good news pod pipedvideos0ufeoy9ia,2021-10-31T00:28:00.000Z,https://twitter.com/Rajib56679823/status/1454606055497875457,https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,Earth is mysterious but my motherland is more mysterious because for love to each others,2020-07-24T01:02:00.000Z,"Chandpur, India",40,362,49,38254,https://twitter.com//Rajib56679823,galary,@Rajib56679823,False,,@Rajib56679823,False
https://pbs.twimg.com/profile_images/1153239537000144897/aN0ZEhpt.png,Akhilesh Shrivastava,1452868651871133698,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,phd,cricketers big stupids bollywood actors actresses like amitabha backchat hemamalini jayaprada smite iraqi currently pursuing pod economics demonetization economist narendra mode succeed normal sitharaman bow joker animam her,2021-10-26T05:24:00.000Z,https://twitter.com/NishantAkhilesh/status/1452868651871133698,https://pbs.twimg.com/profile_images/1153239537000144897/aN0ZEhpt.png,"An Advocate and a Human Rights Activist. Practice at Supreme Court, High Courts & Tribunals. Member Calcutta High Court Bar. Also past member of ICSI & ICAI.",2010-01-12T18:21:00.000Z,"Kolkata, Jamshedpur",292,435,1685,5336,https://twitter.com//NishantAkhilesh,Akhilesh Shrivastava,@NishantAkhilesh,False,,@NishantAkhilesh,False
https://pbs.twimg.com/profile_images/1673289371213021184/_QadZ2N3.jpg,Tathagata Neogi (He/Him/Dr),1451824207998820356,,,,,False,False,8,https://twitter.com/search?q=%23archaeological,https://twitter.com/search?q=%23Telangana,https://twitter.com/UofEArchaeology,https://twitter.com/search?q=%23Exeter,https://twitter.com/immersivetrails,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,phd,conducting archaeological survey telangana colleagues bias graduation exeter january 2010 starting pod graduation dec 2017 guess done sit gossip,2021-10-23T08:13:00.000Z,https://twitter.com/ArchaeoNomad/status/1451824207998820356,https://pbs.twimg.com/profile_images/1673289371213021184/_QadZ2N3.jpg,Building @immersivetrails| #ChildAbuse Survivor| PhD Archaeology @UniofExeter| Making #heritage & #culture accessible through #technology| #Buddhist | #Woke,2012-07-23T13:53:00.000Z,"Kolkata, India",6034,1199,21559,20220,https://twitter.com//ArchaeoNomad,Tathagata Neogi (He/Him/Dr),@ArchaeoNomad,True,tathagataneogi.in/,@ArchaeoNomad,True
https://pbs.twimg.com/profile_images/1384246494295838729/uBYOYPIV.jpg,Wri Tweets (@[email]),1450398434574290944,,,,,False,False,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,phd,weed biocontrol,2021-10-19T09:48:00.000Z,https://twitter.com/Wri_Dutta/status/1450398434574290944,https://pbs.twimg.com/profile_images/1384246494295838729/uBYOYPIV.jpg,"A weed researcher by profession, photographer by ambition⎮PhD @presiuniv⎮INSPIRE Fellow @IndiaDST⎮Alumni @uniOFcalcutta⎮Ethologist & ecologist⎮An egalitarian⎮",2010-07-09T07:21:00.000Z,"Kolkata, India",291,726,13493,1813,https://twitter.com//Wri_Dutta,Wri Tweets (@[email]),@Wri_Dutta,False,wridutta.wixsite.com/environ…,@Wri_Dutta,False
https://pbs.twimg.com/profile_images/1621603488122953728/saXwnjGZ.jpg,Sandipan Mitra,1450086903802253314,,,,,False,False,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,phd,pod examiners pass,2021-10-18T13:10:00.000Z,https://twitter.com/SMitra_/status/1450086903802253314,https://pbs.twimg.com/profile_images/1621603488122953728/saXwnjGZ.jpg,"Bengali; History & Heritage Enthusiast; PhD Student (History of Anthropology), Presidency University; Alumnus of @CSSSCal; & State Secretary, @WBTMCPofficial",2020-04-20T07:19:00.000Z,"Kolkata, India",5159,50,28603,26231,https://twitter.com//SMitra_,Sandipan Mitra,@SMitra_,True,jstor.org/stable/26906141,@SMitra_,True
,,1468665569817858050,,,,,False,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,exams,ami allen last exam 591 peyechlm eta dense mone douche need dile halo hot,2021-12-08T19:35:00.000Z,https://twitter.com/Sohom03/status/1468665569817858050,https://pbs.twimg.com/profile_images/1724657451369439232/0QrtAggf.jpg,"Student |Thespian |
Centrist| Insider News @INCIndia |
State Secretary @INCWestBengal Digital Communications Department|",2020-06-16T11:09:00.000Z,"Kolkata,India",2496,975,35806,14001,https://twitter.com//Sohom03,Sohom Banerjee,@Sohom03,True,,,True
https://pbs.twimg.com/profile_images/1098823462909399040/LckJD3FN.jpg,Bobby Chakraborty,1468066618752208897,https://pbs.twimg.com/media/FF-eZuCVUAIM5s8.jpg,https://pbs.twimg.com/media/FF-etHkVkAIV2fs.jpg,,,False,False,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,exams,sempai kolkata batch job method acting exams deeply moved stunning performances dedication even trying conditions bad weather keep love best wishes everything upcoming life career,2021-12-07T03:55:00.000Z,https://twitter.com/bobbytheactor/status/1468066618752208897,https://pbs.twimg.com/profile_images/1098823462909399040/LckJD3FN.jpg,"ACTOR in Theatre,Television & Films. ACTIVIST against Addiction & Harmful Trends among the youth.TEACHER of Method Acting at SMPAi.MARINE ENGINEER.",2009-07-31T14:14:00.000Z,MUMBAI/KOLKATA,387,155,629,10629,https://twitter.com//bobbytheactor,Bobby Chakraborty,@bobbytheactor,False,m.facebook.com/groups/313095…,@bobbytheactor,False
https://pbs.twimg.com/profile_images/1098823462909399040/LckJD3FN.jpg,Bobby Chakraborty,1468064859489247236,https://pbs.twimg.com/media/FF-awzuVQAI5xNI.jpg,https://pbs.twimg.com/media/FF-crobUcAAZlAG.jpg,https://pbs.twimg.com/media/FF-c6qDVUAEtrQz.jpg,https://pbs.twimg.com/media/FF-dIwLUcAAihEF.jpg,False,False,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,exams,sempai kolkata batch job method acting exams best actor male female deeply moved stunning performances dedication even trying conditions bad weather keep love best wishes everything upcoming life career,2021-12-07T03:48:00.000Z,https://twitter.com/bobbytheactor/status/1468064859489247236,https://pbs.twimg.com/profile_images/1098823462909399040/LckJD3FN.jpg,"ACTOR in Theatre,Television & Films. ACTIVIST against Addiction & Harmful Trends among the youth.TEACHER of Method Acting at SMPAi.MARINE ENGINEER.",2009-07-31T14:14:00.000Z,MUMBAI/KOLKATA,387,155,629,10629,https://twitter.com//bobbytheactor,Bobby Chakraborty,@bobbytheactor,False,m.facebook.com/groups/313095…,@bobbytheactor,False
,,1445594185176731652,,,,,False,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,Masters,ark epic reply son arrest actually slap media circus ring masters rest faith indian judicial system media trials stopped cheap circus,2021-10-06T03:38:00.000Z,https://twitter.com/RupamMajumdar10/status/1445594185176731652,https://pbs.twimg.com/profile_images/1689946643683217408/5TStQo3f.jpg,Banker,2018-07-05T03:12:00.000Z,"Kolkata, India",18,44,446,404,https://twitter.com//RupamMajumdar10,Rupam Majumdar,@RupamMajumdar10,False,,,False
https://pbs.twimg.com/profile_images/1624024209847652352/cxAeNjfO.jpg,Ujwal Sharma,1467748636331155457,,,,,False,False,4,https://www.google.com/amp/s/www.news18.com/amp/news/education-career/cbse-term-1-board-exams-amid-omicron-concerns-parents-write-to-pradhan-demanding-hybrid-exams-4514234.html,https://twitter.com/search?q=%23cbseterm1online,https://twitter.com/search?q=%23CBSEonlineexam,https://twitter.com/search?q=%23ONLINEEXAM,https://twitter.com/search?q=%23OnlineExamForCbse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,exams,case term board exams amid omicron concerns parents write radha demanding hybrid exams cbseterm1online cbseonlineexam onlineexam onlineexamforcbse,2021-12-06T06:51:00.000Z,https://twitter.com/Theujwalsharma/status/1467748636331155457,https://pbs.twimg.com/profile_images/1624024209847652352/cxAeNjfO.jpg,"Award-Winning Indian Entrepreneur, Investor, and Digital Marketer. 
Founder uziworlddigital.com and empireweekly.com",2020-05-15T12:01:00.000Z,India,935,102,19073,1713,https://twitter.com//Theujwalsharma,Ujwal Sharma,@Theujwalsharma,False,tinyurl.com/ujwalsharma,@Theujwalsharma,False
